ID,Timestamp,SensorInfo,Unit,Value
f3874452-9887-478f-95c1-bf9e00c6c328,2023-11-27 17:52:53.03,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,176.41838898494274
24695bfc-d143-407c-b8d9-a41a33ded93d,2023-11-27 17:52:53.041,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-117.33258696329418
5b34735e-ca24-4327-a3bc-c793af97e074,2023-11-27 17:52:53.052,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-82.75679570610208
450b65f0-ce77-4d91-bd6d-85b98422ee39,2023-11-27 17:52:53.06,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-4.385119105108203
ddfee837-58ff-4919-8841-e0e8bd8b5748,2023-11-27 17:52:53.071,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,44.916761157212164
a03ccf40-024f-4d78-87ce-8208c640442b,2023-11-27 17:52:53.08,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,158.5602571358537
159b0bb3-1380-4db5-8d3b-16b23be87dc8,2023-11-27 17:52:53.091,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,148.73765174132876
09812b32-8674-4849-9f7e-61c58dc2f533,2023-11-27 17:52:53.101,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,255.0367215010981
203a081e-4a8c-42ba-a8eb-ac0a4d330b1d,2023-11-27 17:52:53.111,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,0.2765068510533695
403574db-74dd-4226-80a8-9f043fb4619f,2023-11-27 17:52:53.122,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-78.36003519003091
f5cb73ea-d3ec-489c-85bd-dcc9895f0770,2023-11-27 17:52:53.13,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-18.118881362688086
31fe615b-bc1f-4313-bc60-ff5b1c9b1e87,2023-11-27 17:52:53.141,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-61.38171551302115
94e8fc7b-38a5-4c60-b7f4-dbc9bd08bda6,2023-11-27 17:52:53.152,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,98.2927262827703
ff7edcd1-1f02-4bc4-a942-883207b89262,2023-11-27 17:52:53.16,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,70.22716935419382
7110b234-3595-45ae-ad2f-9ae365720579,2023-11-27 17:52:53.171,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-35.11237967090892
d8830fc0-f35b-44f8-8ad6-3f4a8877beb7,2023-11-27 17:52:53.18,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,19.823135476049515
fef51e5d-a387-4a1f-a15f-b6164cf39cab,2023-11-27 17:52:53.191,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-43.19730945344247
a8075197-1ea6-4a72-a078-76b3fbd5a628,2023-11-27 17:52:53.202,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,119.17332768805852
08282cde-9334-4688-ae12-f00c468f2e19,2023-11-27 17:52:53.21,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,201.5883371785825
c1a58c14-43cd-44fa-8620-c6dc0e77359f,2023-11-27 17:52:53.222,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,150.52291153903013
2643b31f-3660-4e30-9a3b-4a43409b9439,2023-11-27 17:52:53.231,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,114.81927522625585
a3594d66-ca79-463f-b50e-3dd668f5eb74,2023-11-27 17:52:53.241,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,138.3013691684784
c86ca6eb-2466-491e-a24e-a0f4a629b8ae,2023-11-27 17:52:53.251,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,58.955786843612174
a9a1d2d3-6b45-46b5-9f44-f96bad7611b1,2023-11-27 17:52:53.26,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,230.2582976741885
3ef366d8-2023-42e9-9fc6-93d93e1c502e,2023-11-27 17:52:53.27,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,218.0982555647402
ca60879c-acad-4bfd-a00f-5e01456b49dd,2023-11-27 17:52:53.281,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,224.30278511937888
b62f67fb-73a2-4a68-88e6-46ca4e845552,2023-11-27 17:52:53.289,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,100.2124442217777
c71e7101-afbf-492e-8372-2652e26c85e4,2023-11-27 17:52:53.301,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,232.5969003851851
2b65b4eb-5a6e-4e01-8747-3ce295d729e2,2023-11-27 17:52:53.311,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,38.73493555564659
171397e3-a599-4248-96dd-f301e9331ef1,2023-11-27 17:52:53.319,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,229.02938716148657
337b36df-6651-4985-97d6-4811249d8b4d,2023-11-27 17:52:53.332,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,68.2962454533712
91122cd1-d8f5-460e-93a3-41ccf86414b4,2023-11-27 17:52:53.341,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,24.34421506194505
2fac2f6b-6f19-43e0-be58-01dae63c75ad,2023-11-27 17:52:53.351,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-140.5580757511651
590881cb-7c83-425f-aef0-c7eafc5dcee9,2023-11-27 17:52:53.36,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-56.95026492980833
f686cb9d-cb78-42ad-bb38-1e2f7e929756,2023-11-27 17:52:53.371,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,124.5198978352123
b93e6302-b71d-4ce1-9150-db073e783060,2023-11-27 17:52:53.38,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-90.65357136665361
09c1ac7c-6354-407d-8fd9-8036e7b6d7e2,2023-11-27 17:52:53.391,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-17.50496085921003
824223a3-601e-44a8-9bfa-02dfb9f27686,2023-11-27 17:52:53.401,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,232.61067654725736
3f18e534-ffad-422c-bbb7-3248f9fe07c0,2023-11-27 17:52:53.409,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,219.0574758985619
83547ec2-efcf-4d62-9e5c-111708a9d648,2023-11-27 17:52:53.421,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,101.93041133030891
854e8872-b092-4165-89d2-d163a3992524,2023-11-27 17:52:53.431,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,107.59756404559232
6d2c9ebd-c8e1-467b-b9fe-31c46b18ccc0,2023-11-27 17:52:53.441,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,64.18927671931388
43d3ebc6-cbbd-4cad-b763-d3a6eb9c0a0d,2023-11-27 17:52:53.451,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-54.69512432918792
bdedec72-4f96-4969-92ce-4505bffa6db0,2023-11-27 17:52:53.461,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,202.57799095883934
53a21e2b-2f86-4d78-af02-ec14c5467775,2023-11-27 17:52:53.472,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-36.90966462108946
96a879a0-8898-4fd9-a4b5-010329852a73,2023-11-27 17:52:53.481,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-9.46690618015137
51c2a4f6-8a32-4e43-84b7-d69cac23dd97,2023-11-27 17:52:53.491,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,124.62601785597838
e5602c44-0d87-4356-b512-43adc5408bfe,2023-11-27 17:52:53.501,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,197.25847340327192
a16682b5-1198-4cb7-b9be-4bd5454bada2,2023-11-27 17:52:53.511,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,157.23535517122394
e2b1e124-8183-4f0d-bb13-c0e4973e10e7,2023-11-27 17:52:53.52,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-104.88810215322559
2cb726ab-7a5a-4157-a3ad-b9242169343b,2023-11-27 17:52:53.531,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-66.50463380143954
0fb1f5a6-9083-43ad-9a71-6071f9d17bf3,2023-11-27 17:52:53.541,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-88.49603102678485
d2f99627-469f-47f3-a586-48181cf29f0a,2023-11-27 17:52:53.552,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,37.431449749629905
fa7d42d8-e5a8-4920-98d5-74c6a27d61fd,2023-11-27 17:52:53.561,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-81.38885554113831
92442632-3487-4b9c-8636-ccd8efc70773,2023-11-27 17:52:53.571,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,8.205499668002915
6ac19d13-1761-4f6a-802f-7bb4213d168b,2023-11-27 17:52:53.581,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-70.27344034707897
1f2d983d-f889-47a9-9ae3-325eee86667f,2023-11-27 17:52:53.59,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-83.47541664354976
dc0fedaf-bad9-4567-b321-8b446a8e0bf0,2023-11-27 17:52:53.601,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-42.17794664419071
92c01d87-2f5a-4352-b850-4720e4d49c45,2023-11-27 17:52:53.611,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-111.95756646487096
ccb03175-58c6-46bc-b2a5-fe6dcc12edae,2023-11-27 17:52:53.621,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,184.60434043975243
1d6f4549-0486-4bd5-9a2d-769f3989c10d,2023-11-27 17:52:53.631,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-34.990747695393694
f532c7b0-1600-4d8d-a0f0-9db844becacb,2023-11-27 17:52:53.641,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,124.5746280877247
1cac3c0f-5a6b-4670-a7ae-7aa1945c0919,2023-11-27 17:52:53.651,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-18.5557808195571
ebe2a7ae-ed26-4e54-9b26-5896617c9d66,2023-11-27 17:52:53.661,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,113.33374184510205
07a1651b-bc71-40a0-94ad-949318574db8,2023-11-27 17:52:53.67,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,122.82629229328876
5efd96c3-1eac-4468-82b8-9bf29c88a7ac,2023-11-27 17:52:53.682,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,91.93464531506913
95908005-d277-46c8-8e4c-5da586624956,2023-11-27 17:52:53.691,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-143.419003377342
5663836b-92cd-4f44-bf59-bb5f4098e907,2023-11-27 17:52:53.702,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-131.47920182443954
e4c107d8-f5ef-49ea-86ef-10e3760205dc,2023-11-27 17:52:53.712,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-83.6159121976068
d98adaad-d5b0-4e58-abff-5957e639e12c,2023-11-27 17:52:53.721,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,146.8832914157553
0de0ad12-0530-462a-88ef-4f130a651770,2023-11-27 17:52:53.73,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,242.03787641023575
45ab21df-aed2-40aa-9b47-97a36b739ef9,2023-11-27 17:52:53.742,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,234.04864542659016
6eb27d4e-317c-4516-93b3-d2a70333fc56,2023-11-27 17:52:53.75,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,188.91850633444903
da729e68-d230-40cb-b8d8-fbf2825742e3,2023-11-27 17:52:53.762,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-60.902682771027656
7727a46d-63d5-4d18-bc52-fe4921076b30,2023-11-27 17:52:53.771,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-71.6255948688741
a2706e08-b820-470c-a2be-203972b06ff6,2023-11-27 17:52:53.781,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-31.062988214779097
b261b304-196e-479c-b337-deff4271e8a1,2023-11-27 17:52:53.79,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-16.644499622955948
57243e74-5a02-4d57-addb-8d02cc425a2a,2023-11-27 17:52:53.802,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,222.748028451324
07170a48-6064-4e30-9940-9f5ef0f9c153,2023-11-27 17:52:53.811,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-13.101387847420852
3f82cc27-2e9a-43fb-ab30-d76c216e4708,2023-11-27 17:52:53.821,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,35.87126629541547
357b7edc-ee58-426c-b375-87cf507cd7b5,2023-11-27 17:52:53.831,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,15.12903086480813
8daa8282-9137-469f-a148-5583cdb48a6e,2023-11-27 17:52:53.839,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,222.99337228160874
6c978472-9eba-4312-9345-51d8c824a830,2023-11-27 17:52:53.849,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-12.11206887850932
3829fcb8-e0b8-4ee8-b66e-11df3f7e2424,2023-11-27 17:52:53.86,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,173.7733530751126
5726fd78-3567-4183-a513-942364106477,2023-11-27 17:52:53.872,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,148.63887512584392
c822a955-2212-4a66-bac4-9f7eab181a0d,2023-11-27 17:52:53.88,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-57.08130981174649
283c26b7-acba-43ba-8d67-f0347d65b053,2023-11-27 17:52:53.891,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,85.97529659433204
8335fe85-9a73-491b-96d3-9d13125d9586,2023-11-27 17:52:53.902,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-132.66157161483162
93589e91-746a-4bb7-bee1-c2c796877fa9,2023-11-27 17:52:53.911,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-97.40719707370917
b3a66e0b-d013-4aff-bee9-b3ece0c22507,2023-11-27 17:52:53.919,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-21.095702852752197
b692288a-6212-4172-9915-1b16085b7336,2023-11-27 17:52:53.932,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-121.99636359374182
4b80ec95-7443-4c1d-83f8-29b7e4ef3c83,2023-11-27 17:52:53.941,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-32.58086452157755
2968545c-e5a1-4ef5-9a29-d23be6adeeaf,2023-11-27 17:52:53.951,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,230.44295148590436
30e29993-925b-45c6-baf9-68215e9be956,2023-11-27 17:52:53.961,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-149.5283249811499
af8a0d78-90fc-447b-ab4e-977e22abd0cc,2023-11-27 17:52:53.971,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-52.254382931573346
0eb9fffc-97cb-461a-8a23-3f80e89cc334,2023-11-27 17:52:53.981,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,19.46004616305987
5d71d0d2-1358-4909-81f5-ae8d69d25e5a,2023-11-27 17:52:53.991,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-77.64640493717668
55a3a79a-aecb-4ae3-a7d7-ec6a03ef75fd,2023-11-27 17:52:54.001,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,196.4439074885276
3710e784-7b7d-4411-b84e-3f46575825d1,2023-11-27 17:52:54.011,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,259.9522814256536
a982e26a-5722-4375-8885-a8256c14344a,2023-11-27 17:52:54.021,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,71.32996565928704
4c27459a-8d87-48d9-b9ae-f3c8ddb77cad,2023-11-27 17:52:54.031,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,93.99734596975662
d32ebe8b-bb8a-4aa9-beec-8a2e6a3437c3,2023-11-27 17:52:54.042,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-52.79877652105347
211cfb79-e275-47bc-8bb0-2d5c6c39d8d4,2023-11-27 17:52:54.051,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-0.76443842596683
83d69825-8551-424c-ae19-64b6993ab82a,2023-11-27 17:52:54.061,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,210.92043827755322
f26bb69b-4235-422f-926f-a92056b24643,2023-11-27 17:52:54.07,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,62.40389307326336
db3480a1-e246-4c9c-946f-c55c0eda7291,2023-11-27 17:52:54.081,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-27.991223929061846
d9d48ccf-6e9d-4ab1-937a-2462d9b83cbf,2023-11-27 17:52:54.091,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,112.60818132897487
f2c9a6bd-3c9e-47df-8f13-d3aafd7c2481,2023-11-27 17:52:54.101,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,46.68432289586923
93cd5259-a39d-46bf-8cb4-0f60a7fc407f,2023-11-27 17:52:54.111,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,93.60887069438078
2e79de5a-817d-486b-992a-70493b9c2b3d,2023-11-27 17:52:54.122,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,255.66735460177995
e2ec79e1-6fab-4ae1-b241-a94999340d7d,2023-11-27 17:52:54.131,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-64.4106757897191
52257bb4-01ba-49fa-b070-a9e33be965d2,2023-11-27 17:52:54.141,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,39.29697764822518
58830bb4-0fe4-4a3b-816f-4828d1fa8830,2023-11-27 17:52:54.152,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,147.43559592093123
f4abfa04-4bd1-4940-826c-5d00b222f211,2023-11-27 17:52:54.161,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,9.076840139970813
4ce91183-fea7-4738-9ff1-305865bc1a74,2023-11-27 17:52:54.17,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,125.80183707414255
3d2c759a-4897-414e-b6dd-0175cc8f9d09,2023-11-27 17:52:54.181,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,198.86191559871986
459b5b9f-b3ab-4b1d-8c94-4c1d6ab9d9f0,2023-11-27 17:52:54.189,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,163.04146509745942
6a4cd72c-d025-4a42-9240-e9be579fef2f,2023-11-27 17:52:54.201,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-23.582135083382184
31003c27-2dab-46ba-9e3a-fb091a2b69b7,2023-11-27 17:52:54.211,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,180.0520649579438
346a400a-4b9d-4353-9de6-f61098bb95b6,2023-11-27 17:52:54.22,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,121.82223214135757
9e607e1d-36a4-48c5-bc38-57b30da0ae90,2023-11-27 17:52:54.23,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-102.44757413606372
d08fc1ba-a1f7-4b51-9090-655e99b81b10,2023-11-27 17:52:54.241,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,170.00369850595263
9c9b409b-fb47-41d6-86f4-a904f9a12fdc,2023-11-27 17:52:54.251,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,22.026122681716828
6b0e022a-6ef6-43d7-89f8-eaf774ddfd45,2023-11-27 17:52:54.261,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,63.952372446163565
21cf81c3-f929-4d6e-a7c4-ace68420d897,2023-11-27 17:52:54.271,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,30.887195509474424
bff4c359-2950-4f21-a9d9-de3305d70f3a,2023-11-27 17:52:54.282,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-61.079399914535045
f2e7a6d0-e6f9-4817-9d99-26d753a0b929,2023-11-27 17:52:54.289,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,146.31515960400873
f9b0c803-628e-4466-be65-10c74e3634c9,2023-11-27 17:52:54.301,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,92.39192011743225
b617f783-1e63-45d5-9abe-176ed8d5ea97,2023-11-27 17:52:54.311,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,105.01067140207147
9f91cde1-af37-4e7c-917a-df6cd726c971,2023-11-27 17:52:54.322,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,151.03812522811506
259bdf30-2f34-4e37-92be-b7a42198173a,2023-11-27 17:52:54.331,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-96.91207946371694
1fb0ca1f-6408-43b2-ba6b-eb7e3dde6017,2023-11-27 17:52:54.341,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,210.6315471478291
80c4fa41-4956-429c-866b-031b4dd5c29d,2023-11-27 17:52:54.351,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,49.16427762265914
25e2dd2b-984e-43af-99f1-e157e72835b5,2023-11-27 17:52:54.36,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,214.92778152296978
dbf154a2-5e8f-449b-9721-46d9e45fff58,2023-11-27 17:52:54.372,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,95.33134809936013
126ac44f-c452-435d-ba4b-eece4633382a,2023-11-27 17:52:54.381,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,206.9651124326627
001f646f-cd73-4f0f-b5e0-eb7d04556b42,2023-11-27 17:52:54.391,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-6.952440149402946
0333decc-f53e-41c1-80dc-8d9379432b67,2023-11-27 17:52:54.4,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,237.8126324316441
219984a9-f429-4328-bd5c-fdecfae26321,2023-11-27 17:52:54.411,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,29.97955439526214
eba27997-5677-4564-bfd2-7d78ce192e1e,2023-11-27 17:52:54.421,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,56.046882074820076
d08c00e8-7ad3-433e-861a-d23eb8c8285d,2023-11-27 17:52:54.431,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,77.43373651795307
6162679e-a822-43bb-a05b-a4678c94d1a9,2023-11-27 17:52:54.441,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-66.05392281537752
c07c852d-6550-44c8-8c59-3365e0da0d25,2023-11-27 17:52:54.451,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,168.3561664723648
a299ed4e-6946-4252-87c6-6ecbe3c69dfe,2023-11-27 17:52:54.461,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-82.92261319193219
a2d71c90-d970-4902-bc35-dd21c15b1258,2023-11-27 17:52:54.471,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-96.63321358761777
565d81c7-2183-459e-98b7-f17286faab02,2023-11-27 17:52:54.481,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-122.26518014295088
43cded7d-df38-464c-a429-740c1aeb1cae,2023-11-27 17:52:54.492,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,165.4436317537764
bb081b62-f156-4eef-ba04-662cf9e937d3,2023-11-27 17:52:54.501,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,138.11750100272513
7b0ca1c2-8716-4fb1-b7d6-a3a937319de7,2023-11-27 17:52:54.511,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,164.79899452340555
4a3f7b17-59a6-4995-bbb7-e4efa9b902a7,2023-11-27 17:52:54.522,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,227.85155108316707
256745f3-f0de-4dea-a8c7-b6942b551ac2,2023-11-27 17:52:54.531,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,131.87722393709117
b417faee-8c37-4869-b43b-728813ddb47b,2023-11-27 17:52:54.541,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,170.13892955644548
ce697a09-1d39-4d57-a271-2173ad395764,2023-11-27 17:52:54.551,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,32.00161464841514
806df068-eb01-4b35-9721-172e135a226f,2023-11-27 17:52:54.559,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,124.86014333850767
73230d86-31ed-4b60-b285-713eb98445e3,2023-11-27 17:52:54.57,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,88.10274921909391
066b4fa4-e08a-4348-b31c-76fb0ad59147,2023-11-27 17:52:54.582,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,179.80346024745984
7b881a03-c249-4c64-8fe3-487b6da94a5a,2023-11-27 17:52:54.591,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,82.54585368735306
09b36ec8-ff6e-4f65-a4a7-ba264d0fde2a,2023-11-27 17:52:54.601,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,133.69192775205954
e138720b-d3fd-46d8-9b11-15c5c0222098,2023-11-27 17:52:54.611,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,21.31550406225486
4c32aebf-c580-46fc-a257-275850565bb3,2023-11-27 17:52:54.621,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,155.88640058625697
4e359aeb-0eb5-4a49-9665-b22c866671eb,2023-11-27 17:52:54.632,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,193.04893699856876
361981b8-42c2-488d-be5d-b0d58294520c,2023-11-27 17:52:54.639,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,246.5045203458892
b779ee9e-6e54-43ce-a67a-dbaa4e3eb2af,2023-11-27 17:52:54.652,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-22.016419923174908
e624c0a2-8075-4255-8958-9049f9e84cca,2023-11-27 17:52:54.661,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,25.31725272208925
fc40ab0c-b93c-414d-bb29-ec3cb61c37ac,2023-11-27 17:52:54.67,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,2.9339541820609725
c6c31163-2013-437a-a315-14a14cd48f3d,2023-11-27 17:52:54.681,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,204.79483307004386
0d84c090-2fee-4fe5-b582-344ed4ac5269,2023-11-27 17:52:54.691,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,7.152048257515389
23ef1e2a-050d-46a6-9a9a-7cc82eecc44a,2023-11-27 17:52:54.701,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,178.52514857602466
f7ea1be8-5cc1-4db9-8ca8-003d66eb7dd9,2023-11-27 17:52:54.711,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-101.11251579370415
0783a3d2-d24b-464f-b805-6b69c6887d9a,2023-11-27 17:52:54.721,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-82.67706231800473
0cf7d294-8d77-45e3-9dfd-9fc65804925f,2023-11-27 17:52:54.732,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,87.59147851817411
00e7e9b0-3c01-48a6-83bc-fe8b689112a9,2023-11-27 17:52:54.741,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-137.79439605859812
5a97a444-cdd9-456a-b3a5-559e3ad32c25,2023-11-27 17:52:54.751,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,188.1349369548489
acc806dd-50ea-4e2a-a292-5457726b5b76,2023-11-27 17:52:54.761,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-33.32449969352052
